station_no,station_name,lat,lon,catchment_name,river_name
115406,"Urquhart",57.59399199,-4.374371661,"Conon Group",""
133131,"Victoria Bridge",56.53983375,-4.813560642,"Awe and Etive","Linne nam Beathach"
15101,"Victoria Lodge",55.4925265,-3.414675883,"Tweed",""
234331,"Wardend Bridge",57.58239454,-3.608335401,"Findhorn Group","Mosset Burn"
133178,"Waterhead",55.37439338,-4.304549757,"Nith","Nith"
133133,"Waterside",55.77868352,-4.240656047,"Clyde","Kittoch Water"
459911,"Waterside Farm Obs BH",55.04847338,-3.640359968,"---",""
369554,"Waterside Perth",56.89929851,-2.820760629,"Esk Group","North Esk (Tayside)"
115660,"Waulkmill Glen",55.79484353,-4.353627607,"Clyde",""
116008,"Weisdale Mill",60.2593269,-1.288604022,"Shetlands","Weisdale Burn"
368491,"Wellsies Burn",56.52284051,-3.293836481,"Tay",""
133135,"Wellwood",55.5109582,-4.123670365,"Irvine and Ayr","Ayr"
115409,"West Sandwick Yell",60.58602053,-1.179039039,"---",""
525685,"Wester Arboll BH",57.8099688369647,-3.89340149141287,"---",""
14944,"Wester Cardean",56.60590455,-3.151232647,"Tay","Isla (Tayside)"
15049,"Westhall",56.32099028,-3.082510265,"---",""
115250,"Westhill",57.14756943,-2.291989375,"Dee (Aberdeenshire)",""
15169,"Westwood Farm Lane",56.12907309,-4.013078635,"---",""
502896,"Wheeb Bridge",55.09004091,-4.661771619,"Cree","Cree"
14881,"Whitburn",55.87157334,-3.682936938,"Almond Group","Almond (Lothian)"
355980,"White Bridge",57.33362742,-4.673089381,"Ness","Enrick"
502874,"White Clauchrie",55.1412921,-4.677220867,"Cree",""
133180,"White Laggan",55.07382387,-4.401198238,"Dee (Galloway)","White Laggan"
133181,"Whitesands",55.06536955,-3.610749368,"Nith","Nith"
15067,"Wolfhill",56.48512657,-3.370467732,"Tay",""
234333,"Woodend",57.0501291,-2.603567118,"Dee (Aberdeenshire)","Dee (Grampian)"
133182,"Woodfoot",55.29395422,-3.41903487,"Annan","Annan"
